Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Metafield: recarpet.giz_id [single_line_text_field],Metafield: recarpet.brand [single_line_text_field],Metafield: recarpet.model [single_line_text_field],Metafield: recarpet.colorway [single_line_text_field],Metafield: recarpet.format [single_line_text_field],Metafield: recarpet.origin [single_line_text_field],Metafield: recarpet.stock_sqm [number_decimal],Metafield: recarpet.min_order_sqm [number_decimal],Metafield: recarpet.delivery_days [number_integer],Metafield: recarpet.thickness [single_line_text_field],Metafield: recarpet.fire_rating [single_line_text_field],Metafield: recarpet.acoustic_rating [single_line_text_field],Metafield: recarpet.impact_absorption [single_line_text_field],Metafield: recarpet.lrv [single_line_text_field],Metafield: recarpet.backing [single_line_text_field],Metafield: recarpet.technical_sheet [url],Metafield: recarpet.ecodesigned [boolean]
giz2307020,Balsan — Pilote — 710????,<p><strong>Ursprung:</strong> BMA CLICHY</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,GIZ2307020,shopify,292.5,,false,true,,,,GIZ2307020,Balsan,Pilote,710????,,BMA CLICHY,292.5,,,,,,,,,,
giz2308004,Desso — Scape — Beige Col 3010,<p><strong>Ursprung:</strong> ALTERIA VALHUBERT</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2308004,shopify,64.5,,false,true,,,,GIZ2308004,Desso,Scape,BEIGE COL 3010,50×50cm,ALTERIA VALHUBERT,64.5,,,,,,,,,,
giz2309001,Interface — New Horizon Ii — 5589 Carbon,<p><strong>Ursprung:</strong> RUE D4ANJOU</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2309001,shopify,118.25,,false,true,,,,GIZ2309001,Interface,New Horizon Ii,5589 CARBON,50×50cm,RUE D4ANJOU,118.25,,,,,,,,,,
giz2309007,Interface — Composure — 4169003 Solitude,<p><strong>Ursprung:</strong> AVANT SEINE</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2309007,shopify,182,,false,true,,,,GIZ2309007,Interface,Composure,4169003 SOLITUDE,50×50cm,AVANT SEINE,182,,,,,,,,,,
giz2309008,Interface — Interlay — Juste Sous Couche,<p><strong>Ursprung:</strong> AVANT SEINE</p>,Interface,Moquette de réemploi,"b2b,interface,50×50CM",true,Title,Default Title,GIZ2309008,shopify,105,,false,true,,,,GIZ2309008,Interface,Interlay,JUSTE SOUS COUCHE,50×50CM,AVANT SEINE,105,,,,,,,,,,
giz2309010,Balsan — Batik — 970,<p><strong>Ursprung:</strong> ETIK BOULOGNE</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2309010,shopify,97,,false,true,,,,GIZ2309010,Balsan,Batik,970,50×50cm,ETIK BOULOGNE,97,,,,,,,,,,
giz2310001,Tecsom — 3580 City Square — 32,<p><strong>Ursprung:</strong> JF NANTERRE</p>,Tecsom,Moquette de réemploi,"b2b,tecsom,50×50cm",true,Title,Default Title,GIZ2310001,shopify,150.5,,false,true,,,,GIZ2310001,Tecsom,3580 City Square,32,50×50cm,JF NANTERRE,150.5,,,,,,,,,,
giz2310003,Milliken — Urban Sketch — Oyster Shell,<p><strong>Ursprung:</strong> MILLIKEN</p>,Milliken,Moquette de réemploi,"b2b,milliken,50×50cm",true,Title,Default Title,GIZ2310003,shopify,78,,false,true,,,,GIZ2310003,Milliken,Urban Sketch,OYSTER SHELL,50×50cm,MILLIKEN,78,,,,,,,,,,
giz2310005,Balsan — Wintter — Bleu 185,<p><strong>Ursprung:</strong> VPP 94 SEBASTIEN</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2310005,shopify,154,,false,true,,,,GIZ2310005,Balsan,Wintter,BLEU 185,50×50cm,VPP 94 SEBASTIEN,154,,,,,,,,,,
giz2310006,Balsan — Avenue — 960 Gris,<p><strong>Ursprung:</strong> POITIER</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2310006,shopify,256.25,,false,true,,,,GIZ2310006,Balsan,Avenue,960 GRIS,50×50cm,POITIER,256.25,,,,,,,,,,
giz2310007,Desso — Flow — Gris,<p><strong>Ursprung:</strong> TOUR ALLIANZ</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2310007,shopify,66.25,,false,true,,,,GIZ2310007,Desso,Flow,GRIS,50×50cm,TOUR ALLIANZ,66.25,,,,,,,,,,
giz2311001,Milliken — Per Contra Otc — Union Gris,<p><strong>Ursprung:</strong> ONE MONCEAU</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,GIZ2311001,shopify,97.75,,false,true,,,,GIZ2311001,Milliken,Per Contra Otc,UNION GRIS,,ONE MONCEAU,97.75,,,,,,,,,,
giz2311005,Interface — Composure — Transcribe Item 4169007,<p><strong>Ursprung:</strong> STRASBOURG</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2311005,shopify,85.5,,false,true,,,,GIZ2311005,Interface,Composure,TRANSCRIBE ITEM 4169007,50×50cm,STRASBOURG,85.5,,,,,,,,,,
giz2311007,Interface — Ww890 — Black Dobby Item 8113004,<p><strong>Ursprung:</strong> STRASBOURG</p>,Interface,Moquette de réemploi,"b2b,interface,100×25cm",true,Title,Default Title,GIZ2311007,shopify,59.25,,false,true,,,,GIZ2311007,Interface,Ww890,BLACK DOBBY ITEM 8113004,100×25cm,STRASBOURG,59.25,,,,,,,,,,
giz2311008,Interface — Ww890 — Naturel Dobby Item 8113006,<p><strong>Ursprung:</strong> STRASBOURG</p>,Interface,Moquette de réemploi,"b2b,interface,100×25cm",true,Title,Default Title,GIZ2311008,shopify,65.5,,false,true,,,,GIZ2311008,Interface,Ww890,NATUREL DOBBY ITEM 8113006,100×25cm,STRASBOURG,65.5,,,,,,,,,,
giz2311009,Desso — Desert — Beige B882 2917,<p><strong>Ursprung:</strong> SOWORK - SR SERVICES</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2311009,shopify,599.75,,false,true,,,,GIZ2311009,Desso,Desert,BEIGE B882 2917,50×50cm,SOWORK - SR SERVICES,599.75,,,,,,,,,,
giz2311011,Interface — Hn810 — 7617004 Calcèle,<p><strong>Ursprung:</strong> FRANCE GALOP</p>,Interface,Moquette de réemploi,"b2b,interface,100×25cm",true,Title,Default Title,GIZ2311011,shopify,154.75,,false,true,,,,GIZ2311011,Interface,Hn810,7617004 Calcèle,100×25cm,FRANCE GALOP,154.75,,,,,,,,,,
giz2311012,Interface — Hn840 — 7619004 Limestone,<p><strong>Ursprung:</strong> FRANCE GALOP</p>,Interface,Moquette de réemploi,"b2b,interface,100×25cm",true,Title,Default Title,GIZ2311012,shopify,88.5,,false,true,,,,GIZ2311012,Interface,Hn840,7619004 Limestone,100×25cm,FRANCE GALOP,88.5,,,,,,,,,,
giz2311013,Tecsom — Linear Spirit Bicolore — Gris Moyen 135240505 00031,<p><strong>Ursprung:</strong> WORMSER</p>,Tecsom,Moquette de réemploi,"b2b,tecsom",true,Title,Default Title,GIZ2311013,shopify,54,,false,true,,,,GIZ2311013,Tecsom,Linear Spirit Bicolore,GRIS MOYEN 135240505 00031,,WORMSER,54,,,,,,,,,,
giz2311014,Interface — Hn850 — 7615004 Limestone,<p><strong>Ursprung:</strong> FRANCE GALOP</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,GIZ2311014,shopify,63.5,,false,true,,,,GIZ2311014,Interface,Hn850,7615004 Limestone,,FRANCE GALOP,63.5,,,,,,,,,,
giz2311016,Interface — Comtemplation — Artisana,<p><strong>Ursprung:</strong> BEING</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2311016,shopify,247,,false,true,,,,GIZ2311016,Interface,Comtemplation,ARTISANA,50×50cm,BEING,247,,,,,,,,,,
giz2312002,Interface — Elevation — Linen Shade Col307107,<p><strong>Ursprung:</strong> AIRBUS TOULOUSE</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2312002,shopify,846.25,,false,true,,,,GIZ2312002,Interface,Elevation,LINEN SHADE COL307107,50×50cm,AIRBUS TOULOUSE,846.25,,,,,,,,,,
giz2312005,Desso — Essence — 8904 Gris,<p><strong>Ursprung:</strong> AIRBUS TOULOUSE</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,GIZ2312005,shopify,559.5,,false,true,,,,GIZ2312005,Desso,Essence,8904 gris,,AIRBUS TOULOUSE,559.5,,,,,,,,,,
giz2312008,Desso — Grids — 9013 Marron,<p><strong>Ursprung:</strong> PREMYS</p>,Desso,Moquette de réemploi,"b2b,desso,50×50CM",true,Title,Default Title,GIZ2312008,shopify,201.25,,false,true,,,,GIZ2312008,Desso,Grids,9013 MARRON,50×50CM,PREMYS,201.25,,,,,,,,,,
giz2312009,Milliken — Polished Concrete — Pol144,<p><strong>Ursprung:</strong> LVT Milliken Bercy</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,GIZ2312009,shopify,57.18,,false,true,,,,GIZ2312009,Milliken,Polished Concrete,POL144,,LVT Milliken Bercy,57.18,,,,,,,,,,
giz2401001,Balsan — Bolero — Rouge 570,<p><strong>Ursprung:</strong> YOANNEUROEXPO</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,GIZ2401001,shopify,66.2,,false,true,,,,GIZ2401001,Balsan,Bolero,ROUGE 570,,YOANNEUROEXPO,66.2,,,,,,,,,,
giz2401002,Balsan — Bolero — Rouge Clair 560,<p><strong>Ursprung:</strong> YOANNEUROEXPO</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,GIZ2401002,shopify,142,,false,true,,,,GIZ2401002,Balsan,Bolero,ROUGE CLAIR 560,,YOANNEUROEXPO,142,,,,,,,,,,
giz2401003,Balsan — Bolero — Jaune 350,<p><strong>Ursprung:</strong> YOANNEUROEXPO</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,GIZ2401003,shopify,147.75,,false,true,,,,GIZ2401003,Balsan,Bolero,JAUNE 350,,YOANNEUROEXPO,147.75,,,,,,,,,,
giz2401005,Desso — Desert — Gris 9505,<p><strong>Ursprung:</strong> DEMCO</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2401005,shopify,189,,false,true,,,,GIZ2401005,Desso,Desert,GRIS 9505,50×50cm,DEMCO,189,,,,,,,,,,
giz2401006,Desso — Airmaster Desert — Airmaster Aa36 9940,<p><strong>Ursprung:</strong> THE LINK</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,GIZ2401006,shopify,77.5,,false,true,,,,GIZ2401006,Desso,Airmaster Desert,Airmaster AA36 9940,,THE LINK,77.5,,,,,,,,,,
giz2401007,Interface — Lima — Noir Vert Rouge,<p><strong>Ursprung:</strong> VALDELIA LABEGE</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,GIZ2401007,shopify,139.5,,false,true,,,,GIZ2401007,Interface,Lima,NOIR VERT ROUGE,,VALDELIA LABEGE,139.5,,,,,,,,,,
2401009-01,Balsan — Desert — 910 Gris,<p><strong>Ursprung:</strong> CA</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,2401009-01,shopify,110.75,,false,true,,,,2401009-01,Balsan,Desert,910 GRIS,50×50cm,CA,110.75,,,,,,,,,,
240201-01,Desso — Natural Nuance — Gris Clair,<p><strong>Ursprung:</strong> MAIF</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,240201-01,shopify,76,,false,true,,,,240201-01,Desso,Natural Nuance,GRIS CLAIR,,MAIF,76,,,,,,,,,,
240202-01,Tecsom — Galerie Bleu Fonce — Bleu Fonce,<p><strong>Ursprung:</strong> ABCD</p>,Tecsom,Moquette de réemploi,"b2b,tecsom",true,Title,Default Title,240202-01,shopify,62.5,,false,true,,,,240202-01,Tecsom,Galerie Bleu Fonce,BLEU FONCE,,ABCD,62.5,,,,,,,,,,
240204-01,Interface — Transforamation — 118626,<p><strong>Ursprung:</strong> BOUYGUES</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,240204-01,shopify,159,,false,true,,,,240204-01,Interface,Transforamation,118626,,BOUYGUES,159,,,,,,,,,,
240207-01,Tecsom — Linear ?????? — 35??????,<p><strong>Ursprung:</strong> VALENTIN</p>,Tecsom,Moquette de réemploi,"b2b,tecsom",true,Title,Default Title,240207-01,shopify,464.25,,false,true,,,,240207-01,Tecsom,Linear ??????,35??????,,VALENTIN,464.25,,,,,,,,,,
240208-01,Desso — Lame,<p><strong>Ursprung:</strong> CAPITAL 8</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,240208-01,shopify,212.25,,false,true,,,,240208-01,Desso,,LAME,,CAPITAL 8,212.25,,,,,,,,,,
240211-01,Balsan — Winter — 640,<p><strong>Ursprung:</strong> OFFICE AND CO HY FIVE</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,240211-01,shopify,120,,false,true,,,,240211-01,Balsan,Winter,640,,OFFICE AND CO HY FIVE,120,,,,,,,,,,
240211-02,Balsan — Pilote — 917,<p><strong>Ursprung:</strong> OFFICE AND CO HY FIVE</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,240211-02,shopify,102.75,,false,true,,,,240211-02,Balsan,Pilote,917,,OFFICE AND CO HY FIVE,102.75,,,,,,,,,,
240211-06,Interface — Heuga 727 — 4122132 Oyster,<p><strong>Ursprung:</strong> OFFICE AND CO HY FIVE</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,240211-06,shopify,97,,false,true,,,,240211-06,Interface,Heuga 727,4122132 OYSTER,,OFFICE AND CO HY FIVE,97,,,,,,,,,,
240213-01,Forbo — Tessera — Mercury 4376,<p><strong>Ursprung:</strong> KARDHAM MAYFAIR</p>,Forbo,Moquette de réemploi,"b2b,forbo,50×50cm",true,Title,Default Title,240213-01,shopify,818.5,,false,true,,,,240213-01,Forbo,Tessera,MERCURY 4376,50×50cm,KARDHAM MAYFAIR,818.5,,,,,,,,,,
240304-02,Desso — Grids — Bleu,<p><strong>Ursprung:</strong> GRADEN PICASSO NANTERRE</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,240304-02,shopify,139,,false,true,,,,240304-02,Desso,Grids,BLEU,,GRADEN PICASSO NANTERRE,139,,,,,,,,,,
240305-01,Modulyss — Dsgn Absolut — Grise/Noir,<p><strong>Ursprung:</strong> CREDIT AGRICOLE MASSY</p>,Modulyss,Moquette de réemploi,"b2b,modulyss",true,Title,Default Title,240305-01,shopify,114,,false,true,,,,240305-01,Modulyss,Dsgn Absolut,GRISE/NOIR,,CREDIT AGRICOLE MASSY,114,,,,,,,,,,
240308-01,Interface — Employ Loop — Urban Gris 4197027,<p><strong>Ursprung:</strong> VOLVO PANTA</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,240308-01,shopify,254.75,,false,true,,,,240308-01,Interface,Employ Loop,URBAN GRIS 4197027,50×50cm,VOLVO PANTA,254.75,,,,,,,,,,
240309-02,Ege — Reform Memory — Noir Beige  (Medium Olive ),<p><strong>Ursprung:</strong> LDE</p>,Ege,Moquette de réemploi,"b2b,ege",true,Title,Default Title,240309-02,shopify,100,,false,true,,,,240309-02,Ege,Reform Memory,NOIR BEIGE  (medium olive ),,LDE,100,,,,,,,,,,
240310-01,Interface — Genesis Interface — Violet,<p><strong>Ursprung:</strong> 19 av norvege villebon sur yvette</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,240310-01,shopify,56.75,,false,true,,,,240310-01,Interface,Genesis Interface,VIOLET,,19 av norvege villebon sur yvette,56.75,,,,,,,,,,
240314-01,Forbo — Tessera Chroma — 3601 Platinum,<p><strong>Ursprung:</strong> 148 route de la reine Boulogne</p>,Forbo,Moquette de réemploi,"b2b,forbo",true,Title,Default Title,240314-01,shopify,365,,false,true,,,,240314-01,Forbo,Tessera Chroma,3601 PLATINUM,,148 route de la reine Boulogne,365,,,,,,,,,,
240404-01,Desso — Linon — Linon Aa83 9508,<p><strong>Ursprung:</strong> ILEO BOULOGNE</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,240404-01,shopify,70.75,,false,true,,,,240404-01,Desso,Linon,Linon AA83 9508,,ILEO BOULOGNE,70.75,,,,,,,,,,
240501-01,Modulyss — Gleam — 847,<p><strong>Ursprung:</strong> ??????</p>,Modulyss,Moquette de réemploi,"b2b,modulyss,50×50cm",true,Title,Default Title,240501-01,shopify,72,,false,true,,,,240501-01,Modulyss,Gleam,847,50×50cm,??????,72,,,,,,,,,,
240502-01,Desso — Palatino — 6016 Orange,,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,240502-01,shopify,70,,false,true,,,,240502-01,Desso,Palatino,6016 ORANGE,50×50cm,,70,,,,,,,,,,
240503-01,Desso — Arcade — Brun 9095,,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,240503-01,shopify,61.5,,false,true,,,,240503-01,Desso,Arcade,BRUN 9095,50×50cm,,61.5,,,,,,,,,,
240505-01,Tarkett — Id Inspiration 30 — Brushed Elm Natural,<p><strong>Ursprung:</strong> PERGOLEZE PARIS 16 KARRE STUDIO</p>,Tarkett,Moquette de réemploi,"b2b,tarkett",true,Title,Default Title,240505-01,shopify,148.75,,false,true,,,,240505-01,Tarkett,Id Inspiration 30,Brushed Elm NATURAL,,PERGOLEZE PARIS 16 KARRE STUDIO,148.75,,,,,,,,,,
240506-01,Balsan — Pilote — 005 ???,<p><strong>Ursprung:</strong> KARRE STUDIO nanterre</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,240506-01,shopify,75.75,,false,true,,,,240506-01,Balsan,Pilote,005 ???,,KARRE STUDIO nanterre,75.75,,,,,,,,,,
240508-01,Desso — Essence — 9515,<p><strong>Ursprung:</strong> AIX PROVENCE</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,240508-01,shopify,1050.75,,false,true,,,,240508-01,Desso,Essence,9515,,AIX PROVENCE,1050.75,,,,,,,,,,
240602-01,Interface — Transformation — Gris Item 1628043 Challenger,<p><strong>Ursprung:</strong> CA MONTROUGE JF</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,240602-01,shopify,78.75,,false,true,,,,240602-01,Interface,Transformation,GRIS ITEM 1628043 CHALLENGER,,CA MONTROUGE JF,78.75,,,,,,,,,,
240603-01,Milliken — Hidden — Gris,<p><strong>Ursprung:</strong> KEURUS LEVALLOIS</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,240603-01,shopify,68,,false,true,,,,240603-01,Milliken,Hidden,GRIS,,KEURUS LEVALLOIS,68,,,,,,,,,,
240603-02,Milliken — Preface Adapt — Adt118-27 Coal,<p><strong>Ursprung:</strong> KEURUS LEVALLOIS</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,240603-02,shopify,147,,false,true,,,,240603-02,Milliken,Preface Adapt,ADT118-27 Coal,,KEURUS LEVALLOIS,147,,,,,,,,,,
240604-01,Milliken — Wireframe — 182 Royal,<p><strong>Ursprung:</strong> FRANCONVILLE</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,240604-01,shopify,220,,false,true,,,,240604-01,Milliken,Wireframe,182 ROYAL,,FRANCONVILLE,220,,,,,,,,,,
240606-01,Interface — Ice Breaker — Item 4282007 Claystone,<p><strong>Ursprung:</strong> MONTROUGE  CARRE STUDIO</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,240606-01,shopify,71.75,,false,true,,,,240606-01,Interface,Ice Breaker,ITEM 4282007 Claystone,,MONTROUGE  CARRE STUDIO,71.75,,,,,,,,,,
240701-01,Balsan — Canyon Rift 640 — Rift 640 Beige Sable,<p><strong>Ursprung:</strong> BATICYCLE TRICYCLE 21 RUE JEAN GOUJON</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,240701-01,shopify,63.25,,false,true,,,,240701-01,Balsan,Canyon Rift 640,RIFT 640 BEIGE SABLE,,BATICYCLE TRICYCLE 21 RUE JEAN GOUJON,63.25,,,,,,,,,,
240701-05,Milliken — Colour Compositions — Cmp152 Lament,<p><strong>Ursprung:</strong> BATICYCLE TRICYCLE 21 RUE JEAN GOUJON</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,240701-05,shopify,100.5,,false,true,,,,240701-05,Milliken,Colour Compositions,CMP152 Lament,,BATICYCLE TRICYCLE 21 RUE JEAN GOUJON,100.5,,,,,,,,,,
240701-08,Interface — Heuga 725 — Col7224,<p><strong>Ursprung:</strong> BATICYCLE TRICYCLE 21 RUE JEAN GOUJON</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,240701-08,shopify,217,,false,true,,,,240701-08,Interface,Heuga 725,COL7224,,BATICYCLE TRICYCLE 21 RUE JEAN GOUJON,217,,,,,,,,,,
240702-01,Forbo — Tessera Layout — 2108 Calcium,<p><strong>Ursprung:</strong> VOLTA TRUCKS AVENUE DES ROSES</p>,Forbo,Moquette de réemploi,"b2b,forbo",true,Title,Default Title,240702-01,shopify,99,,false,true,,,,240702-01,Forbo,Tessera Layout,2108 calcium,,VOLTA TRUCKS AVENUE DES ROSES,99,,,,,,,,,,
240705-01,Tecsom — Beige,<p><strong>Ursprung:</strong> CHANEL NEUILLY</p>,Tecsom,Moquette de réemploi,"b2b,tecsom",true,Title,Default Title,240705-01,shopify,96.75,,false,true,,,,240705-01,Tecsom,,BEIGE,,CHANEL NEUILLY,96.75,,,,,,,,,,
240707-01,Balsan — Stone Age — Beige 620,<p><strong>Ursprung:</strong> BATICYCLE RECUP GENNEVILLIER</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,240707-01,shopify,65.25,,false,true,,,,240707-01,Balsan,Stone Age,BEIGE 620,,BATICYCLE RECUP GENNEVILLIER,65.25,,,,,,,,,,
240708-01,Balsan — Pilote — 605,<p><strong>Ursprung:</strong> CANAL +</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,240708-01,shopify,59.75,,false,true,,,,240708-01,Balsan,Pilote,605,,CANAL +,59.75,,,,,,,,,,
240801-01,Tecsom — Camera — 038 Gris,<p><strong>Ursprung:</strong> ORANGE SAINT DENIS bat B 1ere phase</p>,Tecsom,Moquette de réemploi,"b2b,tecsom,50×50cm",true,Title,Default Title,240801-01,shopify,169.25,,false,true,,,,240801-01,Tecsom,Camera,038 GRIS,50×50cm,ORANGE SAINT DENIS bat B 1ere phase,169.25,,,,,,,,,,
240802-01,Balsan?? — Batik?? — Marron,<p><strong>Ursprung:</strong> ICADE RUNGIS</p>,Balsan??,Moquette de réemploi,"b2b,balsan??",true,Title,Default Title,240802-01,shopify,159.5,,false,true,,,,240802-01,Balsan??,Batik??,MARRON,,ICADE RUNGIS,159.5,,,,,,,,,,
240802-02,Tecsom — Linear Spirit — 45,<p><strong>Ursprung:</strong> ICADE RUNGIS</p>,Tecsom,Moquette de réemploi,"b2b,tecsom",true,Title,Default Title,240802-02,shopify,134.75,,false,true,,,,240802-02,Tecsom,Linear Spirit,45,,ICADE RUNGIS,134.75,,,,,,,,,,
240803-01,Milliken — Custom — Pale Beige (Gris Clair),<p><strong>Ursprung:</strong> MILLIKEN NEXITY ST OUEN</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,240803-01,shopify,368,,false,true,,,,240803-01,Milliken,Custom,PALE BEIGE (GRIS CLAIR),,MILLIKEN NEXITY ST OUEN,368,,,,,,,,,,
240803-02,Milliken — Custom — Grey,<p><strong>Ursprung:</strong> MILLIKEN NEXITY ST OUEN</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,240803-02,shopify,2044.75,,false,true,,,,240803-02,Milliken,Custom,GREY,,MILLIKEN NEXITY ST OUEN,2044.75,,,,,,,,,,
240803-03,Milliken — Custom — Coral,<p><strong>Ursprung:</strong> MILLIKEN NEXITY ST OUEN</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,240803-03,shopify,412.25,,false,true,,,,240803-03,Milliken,Custom,CORAL,,MILLIKEN NEXITY ST OUEN,412.25,,,,,,,,,,
240901-01,Interface — Ur 501 — 7267011 Ash,<p><strong>Ursprung:</strong> OMNIDEC PANTIN</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,240901-01,shopify,77.5,,false,true,,,,240901-01,Interface,Ur 501,7267011 ASH,,OMNIDEC PANTIN,77.5,,,,,,,,,,
240902-01,Interface — Composure — 4169018 Regard,<p><strong>Ursprung:</strong> CHANTIER MALRAUX PARIS 13</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,240902-01,shopify,201.25,,false,true,,,,240902-01,Interface,Composure,4169018 REGARD,,CHANTIER MALRAUX PARIS 13,201.25,,,,,,,,,,
240902-03,Tapisbel — Grooves — 62162,<p><strong>Ursprung:</strong> CHANTIER MALRAUX PARIS 13</p>,Tapisbel,Moquette de réemploi,"b2b,tapisbel",true,Title,Default Title,240902-03,shopify,90.75,,false,true,,,,240902-03,Tapisbel,Grooves,62162,,CHANTIER MALRAUX PARIS 13,90.75,,,,,,,,,,
240911-01,Shaw Contract — 5T253 Rectangle — 53597 Gunmetal,<p><strong>Ursprung:</strong> ALTEREKO JO SAINT DENIS</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract,25×100cm",true,Title,Default Title,240911-01,shopify,215.5,,false,true,,,,240911-01,Shaw Contract,5T253 Rectangle,53597 GUNMETAL,25×100cm,ALTEREKO JO SAINT DENIS,215.5,,,,,,,,,,
241001-01,Interface — Equilibrium — Gris Col304282,<p><strong>Ursprung:</strong> DECHERT MONCEAU 75008</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,241001-01,shopify,83.25,,false,true,,,,241001-01,Interface,Equilibrium,GRIS COL304282,,DECHERT MONCEAU 75008,83.25,,,,,,,,,,
241001-02,Interface — Linear Tonal — Marron Col 302109 Hawk,<p><strong>Ursprung:</strong> DECHERT MONCEAU 75008</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,241001-02,shopify,393,,false,true,,,,241001-02,Interface,Linear Tonal,MARRON COL 302109 Hawk,,DECHERT MONCEAU 75008,393,,,,,,,,,,
241101-01,Milliken — Wire Wfr233 — Cacao,<p><strong>Ursprung:</strong> NEXITI saint ouen</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,241101-01,shopify,1390.5,,false,true,,,,241101-01,Milliken,Wire Wfr233,Cacao,,NEXITI saint ouen,1390.5,,,,,,,,,,
241101-02,Milliken — Wire Wfr57 — Cogn,<p><strong>Ursprung:</strong> NEXITI saint ouen</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,241101-02,shopify,266.25,,false,true,,,,241101-02,Milliken,Wire Wfr57,cogn,,NEXITI saint ouen,266.25,,,,,,,,,,
241104-02,Modulyss — Cambridge — Marron 907,<p><strong>Ursprung:</strong> MASSY ORAK</p>,Modulyss,Moquette de réemploi,"b2b,modulyss",true,Title,Default Title,241104-02,shopify,62.25,,false,true,,,,241104-02,Modulyss,Cambridge,MARRON 907,,MASSY ORAK,62.25,,,,,,,,,,
